"{'fish': 'tf.Tensor(0.9676321', 'no_fish': '0.03236789]],'}",[uploaded_image.link],2023-01-31 16:47:47.459695,1
"{'fish': 'tf.Tensor(0.7744341', 'no_fish': '0.22556594]],'}",[uploaded_image.link],2023-01-31 16:47:49.188706,1
"{'fish': 'tf.Tensor(0.9700476', 'no_fish': '0.02995243]],'}",[uploaded_image.link],2023-01-31 16:47:52.649756,1
"{'fish': 'tf.Tensor(0.95911765', 'no_fish': '0.04088231]],'}",[uploaded_image.link],2023-01-31 16:47:54.225919,1
"{'fish': 'tf.Tensor(0.96986276', 'no_fish': '0.03013721]],'}",[uploaded_image.link],2023-01-31 16:48:00.621124,1
"{'fish': 'tf.Tensor(0.8716266', 'no_fish': '0.12837332]],'}",[uploaded_image.link],2023-01-31 16:48:02.157056,1
"{'fish': 'tf.Tensor(0.7347159', 'no_fish': '0.26528415]],'}",[uploaded_image.link],2023-01-31 16:48:03.638682,1
"{'fish': 'tf.Tensor(0.7042704', 'no_fish': '0.29572958]],'}",[uploaded_image.link],2023-01-31 16:48:09.539377,1
"{'fish': 'tf.Tensor(0.7808832', 'no_fish': '0.21911684]],'}",[uploaded_image.link],2023-01-31 16:48:12.487280,1
"{'fish': 'tf.Tensor(0.8925836', 'no_fish': '0.1074164]],'}",[uploaded_image.link],2023-01-31 16:48:32.036869,1
"{'fish': 'tf.Tensor(0.7068103', 'no_fish': '0.29318967]],'}",[uploaded_image.link],2023-01-31 16:48:34.279820,1
"{'fish': 'tf.Tensor(0.6167703', 'no_fish': '0.38322967]],'}",[uploaded_image.link],2023-01-31 16:48:35.705956,1
"{'fish': 'tf.Tensor(0.882464', 'no_fish': '0.11753605]],'}",[uploaded_image.link],2023-01-31 16:48:37.233854,1
"{'fish': 'tf.Tensor(0.83079064', 'no_fish': '0.16920933]],'}",[uploaded_image.link],2023-01-31 16:48:39.030576,1
"{'fish': 'tf.Tensor(0.60196996', 'no_fish': '0.39803'}",[uploaded_image.link],2023-01-31 16:48:40.976826,1
"{'fish': 'tf.Tensor(0.84334654', 'no_fish': '0.15665339]],'}",[uploaded_image.link],2023-01-31 16:48:43.455774,1
"{'fish': 'tf.Tensor(0.9631019', 'no_fish': '0.03689805]],'}",[uploaded_image.link],2023-01-31 16:48:45.130514,1
"{'fish': 'tf.Tensor(0.83976454', 'no_fish': '0.16023545]],'}",[uploaded_image.link],2023-01-31 16:48:46.668063,1
"{'fish': 'tf.Tensor(0.6079466', 'no_fish': '0.39205343]],'}",[uploaded_image.link],2023-01-31 16:48:48.065135,1
"{'fish': 'tf.Tensor(0.93769646', 'no_fish': '0.0623035'}",[uploaded_image.link],2023-01-31 16:48:54.217591,1
"{'fish': 'tf.Tensor(0.99543864', 'no_fish': '0.00456142]],'}",[uploaded_image.link],2023-01-31 16:48:55.644652,1
"{'fish': 'tf.Tensor(0.9655762', 'no_fish': '0.03442383]],'}",[uploaded_image.link],2023-01-31 16:48:57.065795,1
"{'fish': 'tf.Tensor(0.70441765', 'no_fish': '0.29558238]],'}",[uploaded_image.link],2023-01-31 16:48:58.428355,1
"{'fish': 'tf.Tensor(0.8889714', 'no_fish': '0.11102863]],'}",[uploaded_image.link],2023-01-31 16:48:59.867368,1
"{'fish': 'tf.Tensor(0.9314406', 'no_fish': '0.06855936]],'}",[uploaded_image.link],2023-01-31 16:49:01.614613,1
"{'fish': 'tf.Tensor(0.98404735', 'no_fish': '0.01595268]],'}",[uploaded_image.link],2023-01-31 16:49:03.140500,1
"{'fish': 'tf.Tensor(0.9937968', 'no_fish': '0.00620315]],'}",[uploaded_image.link],2023-01-31 16:49:04.571578,1
"{'fish': 'tf.Tensor(0.9231249', 'no_fish': '0.07687504]],'}",[uploaded_image.link],2023-01-31 16:49:06.220003,1
"{'fish': 'tf.Tensor(0.9706489', 'no_fish': '0.02935111]],'}",[uploaded_image.link],2023-01-31 16:49:07.662376,1
"{'fish': 'tf.Tensor(0.58068055', 'no_fish': '0.41931945]],'}",[uploaded_image.link],2023-01-31 16:49:09.096157,1
"{'fish': 'tf.Tensor(0.6544374', 'no_fish': '0.34556258]],'}",[uploaded_image.link],2023-01-31 16:49:10.635166,1
"{'fish': 'tf.Tensor(0.551644', 'no_fish': '0.44835594]],'}",[uploaded_image.link],2023-01-31 16:49:12.046104,1
"{'fish': 'tf.Tensor(0.63788676', 'no_fish': '0.36211327]],'}",[uploaded_image.link],2023-01-31 16:49:13.461810,1
"{'fish': 'tf.Tensor(0.60051733', 'no_fish': '0.39948267]],'}",[uploaded_image.link],2023-01-31 16:49:15.024000,1
"{'fish': 'tf.Tensor(0.9676321', 'no_fish': '0.03236789]],'}",[uploaded_image.link],2023-01-31 16:49:25.741785,1
"{'fish': 'tf.Tensor(0.7744341', 'no_fish': '0.22556594]],'}",[uploaded_image.link],2023-01-31 16:49:27.139353,1
"{'fish': 'tf.Tensor(0.9700476', 'no_fish': '0.02995243]],'}",[uploaded_image.link],2023-01-31 16:49:30.382545,1
"{'fish': 'tf.Tensor(0.95911765', 'no_fish': '0.04088231]],'}",[uploaded_image.link],2023-01-31 16:49:31.757000,1
"{'fish': 'tf.Tensor(0.96986276', 'no_fish': '0.03013721]],'}",[uploaded_image.link],2023-01-31 16:49:37.904176,1
"{'fish': 'tf.Tensor(0.8716266', 'no_fish': '0.12837332]],'}",[uploaded_image.link],2023-01-31 16:49:39.406125,1
"{'fish': 'tf.Tensor(0.7347159', 'no_fish': '0.26528415]],'}",[uploaded_image.link],2023-01-31 16:49:40.945459,1
"{'fish': 'tf.Tensor(0.7042704', 'no_fish': '0.29572958]],'}",[uploaded_image.link],2023-01-31 16:49:47.498668,1
"{'fish': 'tf.Tensor(0.7808832', 'no_fish': '0.21911684]],'}",[uploaded_image.link],2023-01-31 16:49:50.722412,1
"{'fish': 'tf.Tensor(0.5231529', 'no_fish': '0.47684714]],'}",[uploaded_image.link],2023-01-31 16:49:52.234593,1
"{'fish': 'tf.Tensor(0.8705684', 'no_fish': '0.12943159]],'}",[uploaded_image.link],2023-01-31 16:50:03.583952,1
"{'fish': 'tf.Tensor(0.9148072', 'no_fish': '0.0851928]],'}",[uploaded_image.link],2023-01-31 16:50:05.818022,1
"{'fish': 'tf.Tensor(0.9769803', 'no_fish': '0.02301965]],'}",[uploaded_image.link],2023-01-31 16:50:07.731630,1
"{'fish': 'tf.Tensor(0.94660413', 'no_fish': '0.05339591]],'}",[uploaded_image.link],2023-01-31 16:50:09.517883,1
"{'fish': 'tf.Tensor(0.55722237', 'no_fish': '0.44277763]],'}",[uploaded_image.link],2023-01-31 16:50:11.104148,1
"{'fish': 'tf.Tensor(0.53118426', 'no_fish': '0.46881574]],'}",[uploaded_image.link],2023-01-31 16:50:20.468977,1
"{'fish': 'tf.Tensor(0.98424053', 'no_fish': '0.01575952]],'}",[uploaded_image.link],2023-01-31 16:50:26.977636,1
"{'fish': 'tf.Tensor(0.99366546', 'no_fish': '0.00633455]],'}",[uploaded_image.link],2023-01-31 16:50:28.519124,1
"{'fish': 'tf.Tensor(0.69357836', 'no_fish': '0.30642158]],'}",[uploaded_image.link],2023-01-31 16:50:30.096859,1
"{'fish': 'tf.Tensor(0.56185555', 'no_fish': '0.43814442]],'}",[uploaded_image.link],2023-01-31 16:50:31.551445,1
"{'fish': 'tf.Tensor(0.9994911', 'no_fish': '0.00050892]],'}",[uploaded_image.link],2023-01-31 16:50:33.276858,1
"{'fish': 'tf.Tensor(0.9669328', 'no_fish': '0.03306719]],'}",[uploaded_image.link],2023-01-31 16:50:34.821693,1
"{'fish': 'tf.Tensor(0.68887836', 'no_fish': '0.31112167]],'}",[uploaded_image.link],2023-01-31 16:50:36.276386,1
"{'fish': 'tf.Tensor(0.7666367', 'no_fish': '0.23336324]],'}",[uploaded_image.link],2023-01-31 16:50:37.782494,1
"{'fish': 'tf.Tensor(0.5993185', 'no_fish': '0.4006815]],'}",[uploaded_image.link],2023-01-31 16:50:39.257809,1
"{'fish': 'tf.Tensor(0.633383', 'no_fish': '0.366617]],'}",[uploaded_image.link],2023-01-31 16:50:40.749955,1
"{'fish': 'tf.Tensor(0.7652875', 'no_fish': '0.23471247]],'}",[uploaded_image.link],2023-01-31 16:50:42.197013,1
"{'fish': 'tf.Tensor(0.7720606', 'no_fish': '0.22793938]],'}",[uploaded_image.link],2023-01-31 16:50:44.013892,1
"{'fish': 'tf.Tensor(0.6462449', 'no_fish': '0.35375515]],'}",[uploaded_image.link],2023-01-31 16:50:48.536268,1
"{'fish': 'tf.Tensor(0.967192', 'no_fish': '0.03280803]],'}",[uploaded_image.link],2023-01-31 16:50:50.348370,1
"{'fish': 'tf.Tensor(0.98127663', 'no_fish': '0.0187234'}",[uploaded_image.link],2023-01-31 16:50:51.958395,1
"{'fish': 'tf.Tensor(0.9582577', 'no_fish': '0.04174231]],'}",[uploaded_image.link],2023-01-31 16:50:53.593087,1
"{'fish': 'tf.Tensor(0.9728285', 'no_fish': '0.02717146]],'}",[uploaded_image.link],2023-01-31 16:50:55.103916,1
"{'fish': 'tf.Tensor(0.68040377', 'no_fish': '0.31959623]],'}",[uploaded_image.link],2023-01-31 16:50:56.767936,1
"{'fish': 'tf.Tensor(0.8098016', 'no_fish': '0.19019842]],'}",[uploaded_image.link],2023-01-31 16:50:58.330291,1
"{'fish': 'tf.Tensor(0.8925836', 'no_fish': '0.1074164]],'}",[uploaded_image.link],2023-01-31 17:06:15.827047,1
"{'fish': 'tf.Tensor(0.83079064', 'no_fish': '0.16920933]],'}",[uploaded_image.link],2023-01-31 17:06:19.657283,1
"{'fish': 'tf.Tensor(0.60196996', 'no_fish': '0.39803'}",[uploaded_image.link],2023-01-31 17:06:21.475792,1
"{'fish': 'tf.Tensor(0.93769646', 'no_fish': '0.0623035'}",[uploaded_image.link],2023-01-31 17:06:29.305747,1
"{'fish': 'tf.Tensor(0.9676321', 'no_fish': '0.03236789]],'}",[uploaded_image.link],2023-01-31 17:06:44.921912,1
"{'fish': 'tf.Tensor(0.9700476', 'no_fish': '0.02995243]],'}",[uploaded_image.link],2023-01-31 17:06:48.819176,1
"{'fish': 'tf.Tensor(0.96986276', 'no_fish': '0.03013721]],'}",[uploaded_image.link],2023-01-31 17:06:55.627591,1
"{'fish': 'tf.Tensor(0.7042704', 'no_fish': '0.29572958]],'}",[uploaded_image.link],2023-01-31 17:07:02.446041,1
"{'fish': 'tf.Tensor(0.7808832', 'no_fish': '0.21911684]],'}",[uploaded_image.link],2023-01-31 17:07:05.501108,1
"{'fish': 'tf.Tensor(0.8705684', 'no_fish': '0.12943159]],'}",[uploaded_image.link],2023-01-31 17:07:15.426412,1
"{'fish': 'tf.Tensor(0.53118426', 'no_fish': '0.46881574]],'}",[uploaded_image.link],2023-01-31 17:07:26.013568,1
"{'fish': 'tf.Tensor(0.98424053', 'no_fish': '0.01575952]],'}",[uploaded_image.link],2023-01-31 17:07:32.611841,1
"{'fish': 'tf.Tensor(0.9994911', 'no_fish': '0.00050892]],'}",[uploaded_image.link],2023-01-31 17:07:36.629711,1
"{'fish': 'tf.Tensor(0.6462449', 'no_fish': '0.35375515]],'}",[uploaded_image.link],2023-01-31 17:07:43.685264,1
"{'fish': 'tf.Tensor(0.967192', 'no_fish': '0.03280803]],'}",[uploaded_image.link],2023-01-31 17:07:45.692812,1
"{'fish': 'tf.Tensor(0.8925836', 'no_fish': '0.1074164]],'}",[uploaded_image.link],2023-01-31 17:54:39.838951,1
"{'fish': 'tf.Tensor(0.83079064', 'no_fish': '0.16920933]],'}",[uploaded_image.link],2023-01-31 17:54:43.703540,1
"{'fish': 'tf.Tensor(0.60196996', 'no_fish': '0.39803'}",[uploaded_image.link],2023-01-31 17:54:45.518554,1
"{'fish': 'tf.Tensor(0.93769646', 'no_fish': '0.0623035'}",[uploaded_image.link],2023-01-31 17:54:52.964169,1
"{'fish': 'tf.Tensor(0.9676321', 'no_fish': '0.03236789]],'}",[uploaded_image.link],2023-01-31 17:55:08.247667,1
"{'fish': 'tf.Tensor(0.9700476', 'no_fish': '0.02995243]],'}",[uploaded_image.link],2023-01-31 17:55:11.967188,1
"{'fish': 'tf.Tensor(0.96986276', 'no_fish': '0.03013721]],'}",[uploaded_image.link],2023-01-31 17:55:18.411639,1
"{'fish': 'tf.Tensor(0.7042704', 'no_fish': '0.29572958]],'}",[uploaded_image.link],2023-01-31 17:55:24.922193,1
"{'fish': 'tf.Tensor(0.7808832', 'no_fish': '0.21911684]],'}",[uploaded_image.link],2023-01-31 17:55:27.803915,1
"{'fish': 'tf.Tensor(0.8705684', 'no_fish': '0.12943159]],'}",[uploaded_image.link],2023-01-31 17:55:37.311446,1
"{'fish': 'tf.Tensor(0.53118426', 'no_fish': '0.46881574]],'}",[uploaded_image.link],2023-01-31 17:55:47.740475,1
"{'fish': 'tf.Tensor(0.98424053', 'no_fish': '0.01575952]],'}",[uploaded_image.link],2023-01-31 17:55:55.570988,1
"{'fish': 'tf.Tensor(0.9994911', 'no_fish': '0.00050892]],'}",[uploaded_image.link],2023-01-31 17:55:58.615994,1
"{'fish': 'tf.Tensor(0.6462449', 'no_fish': '0.35375515]],'}",[uploaded_image.link],2023-01-31 17:56:06.779837,1
"{'fish': 'tf.Tensor(0.967192', 'no_fish': '0.03280803]],'}",[uploaded_image.link],2023-01-31 17:56:08.614601,1
"{'fish': 'tf.Tensor(0.5362432', 'no_fish': '0.46375683]],'}",[uploaded_image.link],2023-01-31 17:56:13.958901,1
"{'fish': 'tf.Tensor(0.5607145', 'no_fish': '0.43928555]],'}",[uploaded_image.link],2023-01-31 17:56:15.855096,1
"{'fish': 'tf.Tensor(0.52994543', 'no_fish': '0.47005454]],'}",[uploaded_image.link],2023-01-31 17:56:34.126395,1
"{'fish': 'tf.Tensor(0.6367906', 'no_fish': '0.3632094]],'}",[uploaded_image.link],2023-01-31 17:56:40.299053,1
"{'fish': 'tf.Tensor(0.72450423', 'no_fish': '0.27549577]],'}",[uploaded_image.link],2023-01-31 17:56:42.393250,1
"{'fish': 'tf.Tensor(0.62333715', 'no_fish': '0.37666285]],'}",[uploaded_image.link],2023-01-31 17:56:45.990252,1
"{'fish': 'tf.Tensor(0.9967733', 'no_fish': '0.00322673]],'}",[uploaded_image.link],2023-01-31 17:56:56.212911,1
"{'fish': 'tf.Tensor(0.82941717', 'no_fish': '0.17058286]],'}",[uploaded_image.link],2023-01-31 17:57:06.183837,1
"{'fish': 'tf.Tensor(0.7136776', 'no_fish': '0.28632233]],'}",[uploaded_image.link],2023-01-31 17:57:16.150497,1
"{'fish': 'tf.Tensor(0.86254615', 'no_fish': '0.13745382]],'}",[uploaded_image.link],2023-01-31 17:57:18.312943,1
"{'fish': 'tf.Tensor(0.60646445', 'no_fish': '0.39353555]],'}",[uploaded_image.link],2023-01-31 17:57:21.795345,1
"{'fish': 'tf.Tensor(0.9398657', 'no_fish': '0.06013427]],'}",[uploaded_image.link],2023-01-31 17:57:24.256474,1
"{'fish': 'tf.Tensor(0.75232154', 'no_fish': '0.2476784'}",[uploaded_image.link],2023-01-31 17:57:35.688659,1
"{'fish': 'tf.Tensor(0.59700185', 'no_fish': '0.40299815]],'}",[uploaded_image.link],2023-01-31 17:57:38.125873,1
"{'fish': 'tf.Tensor(0.901701', 'no_fish': '0.09829898]],'}",[uploaded_image.link],2023-01-31 17:57:39.887776,1
"{'fish': 'tf.Tensor(0.57105947', 'no_fish': '0.4289405'}",[uploaded_image.link],2023-01-31 17:57:50.551511,1
"{'fish': 'tf.Tensor(0.5992305', 'no_fish': '0.40076953]],'}",[uploaded_image.link],2023-01-31 17:57:54.341506,1
"{'fish': 'tf.Tensor(0.61461896', 'no_fish': '0.38538113]],'}",[uploaded_image.link],2023-01-31 17:57:57.143856,1
"{'fish': 'tf.Tensor(0.8607304', 'no_fish': '0.13926959]],'}",[uploaded_image.link],2023-01-31 17:58:00.699630,1
"{'fish': 'tf.Tensor(0.78183836', 'no_fish': '0.21816169]],'}",[uploaded_image.link],2023-01-31 17:58:09.394025,1
"{'fish': 'tf.Tensor(0.656513', 'no_fish': '0.34348705]],'}",[uploaded_image.link],2023-01-31 17:58:24.820044,1
"{'fish': 'tf.Tensor(0.9205161', 'no_fish': '0.07948387]],'}",[uploaded_image.link],2023-01-31 17:58:33.228305,1
"{'fish': 'tf.Tensor(0.64859337', 'no_fish': '0.3514067'}",[uploaded_image.link],2023-01-31 17:58:38.985833,1
"{'fish': 'tf.Tensor(0.6050062', 'no_fish': '0.39499375]],'}",[uploaded_image.link],2023-01-31 17:58:42.048226,1
"{'fish': 'tf.Tensor(0.8327388', 'no_fish': '0.16726115]],'}",[uploaded_image.link],2023-01-31 17:58:50.346638,1
"{'fish': 'tf.Tensor(0.5195566', 'no_fish': '0.48044342]],'}",[uploaded_image.link],2023-01-31 17:59:04.092258,1
"{'fish': 'tf.Tensor(0.8925836', 'no_fish': '0.1074164]],'}",[uploaded_image.link],2023-02-02 16:41:16.223898,1
"{'fish': 'tf.Tensor(0.83079064', 'no_fish': '0.16920933]],'}",[uploaded_image.link],2023-02-02 16:41:18.907773,1
"{'fish': 'tf.Tensor(0.60196996', 'no_fish': '0.39803'}",[uploaded_image.link],2023-02-02 16:41:19.745446,1
"{'fish': 'tf.Tensor(0.93769646', 'no_fish': '0.0623035'}",[uploaded_image.link],2023-02-02 16:41:26.143684,1
"{'fish': 'tf.Tensor(0.9676321', 'no_fish': '0.03236789]],'}",[uploaded_image.link],2023-02-02 16:41:40.207832,1
"{'fish': 'tf.Tensor(0.9700476', 'no_fish': '0.02995243]],'}",[uploaded_image.link],2023-02-02 16:41:42.779560,1
"{'fish': 'tf.Tensor(0.8925836', 'no_fish': '0.1074164]],'}",[uploaded_image.link],2023-02-02 16:42:08.850922,1
"{'fish': 'tf.Tensor(0.83079064', 'no_fish': '0.16920933]],'}",[uploaded_image.link],2023-02-02 16:42:11.517787,1
"{'fish': 'tf.Tensor(0.60196996', 'no_fish': '0.39803'}",[uploaded_image.link],2023-02-02 16:42:12.355601,1
"{'fish': 'tf.Tensor(0.93769646', 'no_fish': '0.0623035'}",[uploaded_image.link],2023-02-02 16:42:18.751821,1
"{'fish': 'tf.Tensor(0.9676321', 'no_fish': '0.03236789]],'}",[uploaded_image.link],2023-02-02 16:42:32.793007,1
"{'fish': 'tf.Tensor(0.9700476', 'no_fish': '0.02995243]],'}",[uploaded_image.link],2023-02-02 16:42:35.359512,1
"{'fish': 'tf.Tensor(0.96986276', 'no_fish': '0.03013721]],'}",[uploaded_image.link],2023-02-02 16:42:40.690998,1
"{'fish': 'tf.Tensor(0.7042704', 'no_fish': '0.29572958]],'}",[uploaded_image.link],2023-02-02 16:42:46.038563,1
"{'fish': 'tf.Tensor(0.7808832', 'no_fish': '0.21911684]],'}",[uploaded_image.link],2023-02-02 16:42:47.908661,1
"{'fish': 'tf.Tensor(0.8705684', 'no_fish': '0.12943159]],'}",[uploaded_image.link],2023-02-02 16:42:56.376631,1
"{'fish': 'tf.Tensor(0.53118426', 'no_fish': '0.46881574]],'}",[uploaded_image.link],2023-02-02 16:43:05.580357,1
"{'fish': 'tf.Tensor(0.98424053', 'no_fish': '0.01575952]],'}",[uploaded_image.link],2023-02-02 16:43:10.929855,1
"{'fish': 'tf.Tensor(0.9994911', 'no_fish': '0.00050892]],'}",[uploaded_image.link],2023-02-02 16:43:12.798683,1
"{'fish': 'tf.Tensor(0.6462449', 'no_fish': '0.35375515]],'}",[uploaded_image.link],2023-02-02 16:43:18.489568,1
"{'fish': 'tf.Tensor(0.967192', 'no_fish': '0.03280803]],'}",[uploaded_image.link],2023-02-02 16:43:19.331203,1
"{'fish': 'tf.Tensor(0.5362432', 'no_fish': '0.46375683]],'}",[uploaded_image.link],2023-02-02 16:43:23.684544,1
"{'fish': 'tf.Tensor(0.5607145', 'no_fish': '0.43928555]],'}",[uploaded_image.link],2023-02-02 16:43:24.501563,1
"{'fish': 'tf.Tensor(0.52994543', 'no_fish': '0.47005454]],'}",[uploaded_image.link],2023-02-02 16:43:41.454442,1
"{'fish': 'tf.Tensor(0.6367906', 'no_fish': '0.3632094]],'}",[uploaded_image.link],2023-02-02 16:43:46.430894,1
"{'fish': 'tf.Tensor(0.72450423', 'no_fish': '0.27549577]],'}",[uploaded_image.link],2023-02-02 16:43:47.606900,1
"{'fish': 'tf.Tensor(0.62333715', 'no_fish': '0.37666285]],'}",[uploaded_image.link],2023-02-02 16:43:50.176580,1
"{'fish': 'tf.Tensor(0.9967733', 'no_fish': '0.00322673]],'}",[uploaded_image.link],2023-02-02 16:43:58.987768,1
"{'fish': 'tf.Tensor(0.82941717', 'no_fish': '0.17058286]],'}",[uploaded_image.link],2023-02-02 16:44:07.843413,1
"{'fish': 'tf.Tensor(0.7136776', 'no_fish': '0.28632233]],'}",[uploaded_image.link],2023-02-02 16:44:16.639819,1
"{'fish': 'tf.Tensor(0.86254615', 'no_fish': '0.13745382]],'}",[uploaded_image.link],2023-02-02 16:44:17.818597,1
"{'fish': 'tf.Tensor(0.60646445', 'no_fish': '0.39353555]],'}",[uploaded_image.link],2023-02-02 16:44:20.295915,1
"{'fish': 'tf.Tensor(0.9398657', 'no_fish': '0.06013427]],'}",[uploaded_image.link],2023-02-02 16:44:21.827838,1
"{'fish': 'tf.Tensor(0.75232154', 'no_fish': '0.2476784'}",[uploaded_image.link],2023-02-02 16:44:32.093427,1
"{'fish': 'tf.Tensor(0.59700185', 'no_fish': '0.40299815]],'}",[uploaded_image.link],2023-02-02 16:44:33.634411,1
"{'fish': 'tf.Tensor(0.901701', 'no_fish': '0.09829898]],'}",[uploaded_image.link],2023-02-02 16:44:34.479234,1
"{'fish': 'tf.Tensor(0.57105947', 'no_fish': '0.4289405'}",[uploaded_image.link],2023-02-02 16:44:44.052268,1
"{'fish': 'tf.Tensor(0.5992305', 'no_fish': '0.40076953]],'}",[uploaded_image.link],2023-02-02 16:44:45.920568,1
"{'fish': 'tf.Tensor(0.61461896', 'no_fish': '0.38538113]],'}",[uploaded_image.link],2023-02-02 16:44:47.799062,1
"{'fish': 'tf.Tensor(0.8607304', 'no_fish': '0.13926959]],'}",[uploaded_image.link],2023-02-02 16:44:50.037673,1
"{'fish': 'tf.Tensor(0.78183836', 'no_fish': '0.21816169]],'}",[uploaded_image.link],2023-02-02 16:44:57.449740,1
"{'fish': 'tf.Tensor(0.656513', 'no_fish': '0.34348705]],'}",[uploaded_image.link],2023-02-02 16:45:11.554664,1
"{'fish': 'tf.Tensor(0.9205161', 'no_fish': '0.07948387]],'}",[uploaded_image.link],2023-02-02 16:45:17.965143,1
"{'fish': 'tf.Tensor(0.64859337', 'no_fish': '0.3514067'}",[uploaded_image.link],2023-02-02 16:45:22.298104,1
"{'fish': 'tf.Tensor(0.6050062', 'no_fish': '0.39499375]],'}",[uploaded_image.link],2023-02-02 16:45:24.194069,1
"{'fish': 'tf.Tensor(0.8327388', 'no_fish': '0.16726115]],'}",[uploaded_image.link],2023-02-02 16:45:30.933842,1
"{'fish': 'tf.Tensor(0.5195566', 'no_fish': '0.48044342]],'}",[uploaded_image.link],2023-02-02 16:45:42.915777,1
"{'fish': 'tf.Tensor(0.6286815', 'no_fish': '0.37131843]],'}",[uploaded_image.link],2023-02-02 16:46:01.497240,1
"{'fish': 'tf.Tensor(0.8082407', 'no_fish': '0.19175932]],'}",[uploaded_image.link],2023-02-02 16:46:05.842467,1
"{'fish': 'tf.Tensor(0.8330862', 'no_fish': '0.16691379]],'}",[uploaded_image.link],2023-02-02 16:46:08.771735,1
"{'fish': 'tf.Tensor(0.79453444', 'no_fish': '0.20546558]],'}",[uploaded_image.link],2023-02-02 16:46:09.605722,1
"{'fish': 'tf.Tensor(0.615517', 'no_fish': '0.38448295]],'}",[uploaded_image.link],2023-02-02 16:46:11.854701,1
"{'fish': 'tf.Tensor(0.68671215', 'no_fish': '0.31328785]],'}",[uploaded_image.link],2023-02-02 16:46:13.733376,1
"{'fish': 'tf.Tensor(0.75828034', 'no_fish': '0.24171966]],'}",[uploaded_image.link],2023-02-02 16:46:16.333808,1
"{'fish': 'tf.Tensor(0.5949375', 'no_fish': '0.40506256]],'}",[uploaded_image.link],2023-02-02 16:46:17.179210,1
"{'fish': 'tf.Tensor(0.9516623', 'no_fish': '0.04833773]],'}",[uploaded_image.link],2023-02-02 16:46:18.377343,1
"{'fish': 'tf.Tensor(0.97032243', 'no_fish': '0.02967754]],'}",[uploaded_image.link],2023-02-02 16:46:22.736755,1
"{'fish': 'tf.Tensor(0.5278484', 'no_fish': '0.47215155]],'}",[uploaded_image.link],2023-02-02 16:46:31.604819,1
"{'fish': 'tf.Tensor(0.70474917', 'no_fish': '0.2952508'}",[uploaded_image.link],2023-02-02 16:46:35.225816,1
"{'fish': 'tf.Tensor(0.5673484', 'no_fish': '0.43265158]],'}",[uploaded_image.link],2023-02-02 16:46:37.105919,1
"{'fish': 'tf.Tensor(0.7305233', 'no_fish': '0.26947665]],'}",[uploaded_image.link],2023-02-02 16:46:51.869603,1
"{'fish': 'tf.Tensor(0.99843043', 'no_fish': '0.00156953]],'}",[uploaded_image.link],2023-02-02 16:47:05.965607,1
"{'fish': 'tf.Tensor(0.6349175', 'no_fish': '0.3650825]],'}",[uploaded_image.link],2023-02-02 16:47:13.458245,1
"{'fish': 'tf.Tensor(0.93497574', 'no_fish': '0.06502426]],'}",[uploaded_image.link],2023-02-02 16:47:15.725817,1
"{'fish': 'tf.Tensor(0.8292503', 'no_fish': '0.17074972]],'}",[uploaded_image.link],2023-02-02 16:47:17.611399,1
"{'fish': 'tf.Tensor(0.64363724', 'no_fish': '0.3563627'}",[uploaded_image.link],2023-02-02 16:47:19.162482,1
"{'fish': 'tf.Tensor(0.66658986', 'no_fish': '0.3334102'}",[uploaded_image.link],2023-02-02 16:47:21.471803,1
"{'fish': 'tf.Tensor(0.58426964', 'no_fish': '0.4157303'}",[uploaded_image.link],2023-02-02 16:47:26.178188,1
"{'fish': 'tf.Tensor(0.5516517', 'no_fish': '0.44834828]],'}",[uploaded_image.link],2023-02-02 16:47:28.069007,1
"{'fish': 'tf.Tensor(0.8925836', 'no_fish': '0.1074164]],'}",[uploaded_image.link],2023-02-02 17:39:40.973144,1
"{'fish': 'tf.Tensor(0.83079064', 'no_fish': '0.16920933]],'}",[uploaded_image.link],2023-02-02 17:39:44.869895,1
"{'fish': 'tf.Tensor(0.60196996', 'no_fish': '0.39803'}",[uploaded_image.link],2023-02-02 17:39:46.752735,1
"{'fish': 'tf.Tensor(0.93769646', 'no_fish': '0.0623035'}",[uploaded_image.link],2023-02-02 17:39:54.198293,1
"{'White Sucker': <tf.Tensor: shape=(5,), dtype=float32, numpy=
array([0.02645599, 0.584057  , 0.09124494, 0.2976969 , 0.00054528],
      dtype=float32)>}",[uploaded_image.link],2023-02-02 17:43:15.671701,1
"{'White Sucker': <tf.Tensor: shape=(5,), dtype=float32, numpy=
array([0.10382752, 0.81630576, 0.02720505, 0.05210524, 0.00055652],
      dtype=float32)>}",[uploaded_image.link],2023-02-02 17:43:19.635324,1
"{'White Sucker': <tf.Tensor: shape=(5,), dtype=float32, numpy=
array([0.5080036 , 0.23155569, 0.12205399, 0.13776836, 0.00061839],
      dtype=float32)>}",[uploaded_image.link],2023-02-02 17:43:21.616651,1
"{'White Sucker': <tf.Tensor: shape=(5,), dtype=float32, numpy=
array([0.02645599, 0.584057  , 0.09124494, 0.2976969 , 0.00054528],
      dtype=float32)>}",[uploaded_image.link],2023-02-02 17:51:47.523622,1
"{'White Sucker': <tf.Tensor: shape=(5,), dtype=float32, numpy=
array([0.10382752, 0.81630576, 0.02720505, 0.05210524, 0.00055652],
      dtype=float32)>}",[uploaded_image.link],2023-02-02 17:51:51.723461,1
